dataset,championship_year,event_id,event_title,event_slug,event_country,program_id,program_name,program_date,gender,athlete_id,athlete_full_name,athlete_first,athlete_last,athlete_noc,athlete_country_name,athlete_yob,athlete_age,position,total_time,start_num,result_id,source_url,source_api_url,swim,t1,bike,t2,run
olympic_games,2024,163893,Paris 2024 Olympic Games,paris-2024-olympic-games,France,655048,Elite Women,2024-07-31,female,63163,Cassandre Beaugrand,Cassandre,Beaugrand,FRA,France,1997,28,1,01:54:55,33,1165804,https://events.triathlon.org/paris-2024-olympic-games/results?program=655048,https://events.triathlon.org/api/results/163893/655048,00:22:32,00:00:53,00:58:20,00:00:28,00:32:42
olympic_games,2024,163893,Paris 2024 Olympic Games,paris-2024-olympic-games,France,655048,Elite Women,2024-07-31,female,84816,Julie Derron,Julie,Derron,SUI,Switzerland,1996,29,2,01:55:01,7,1165805,https://events.triathlon.org/paris-2024-olympic-games/results?program=655048,https://events.triathlon.org/api/results/163893/655048,00:22:51,00:00:54,00:57:58,00:00:27,00:32:51
olympic_games,2024,163893,Paris 2024 Olympic Games,paris-2024-olympic-games,France,655048,Elite Women,2024-07-31,female,117212,Beth Potter,Beth,Potter,GBR,Great Britain,1991,34,3,01:55:10,25,1165806,https://events.triathlon.org/paris-2024-olympic-games/results?program=655048,https://events.triathlon.org/api/results/163893/655048,00:22:25,00:00:54,00:58:26,00:00:26,00:32:59
olympic_games,2024,163893,Paris 2024 Olympic Games,paris-2024-olympic-games,France,655048,Elite Women,2024-07-31,female,125375,Emma Lombardi,Emma,Lombardi,FRA,France,2001,24,4,01:55:16,34,1165807,https://events.triathlon.org/paris-2024-olympic-games/results?program=655048,https://events.triathlon.org/api/results/163893/655048,00:22:36,00:00:56,00:58:12,00:00:27,00:33:05
olympic_games,2024,163893,Paris 2024 Olympic Games,paris-2024-olympic-games,France,655048,Elite Women,2024-07-31,female,7776,Flora Duffy,Flora,Duffy,BER,Bermuda,1987,38,5,01:56:12,44,1165808,https://events.triathlon.org/paris-2024-olympic-games/results?program=655048,https://events.triathlon.org/api/results/163893/655048,00:22:05,00:00:56,00:58:44,00:00:28,00:33:59
olympic_games,2024,163893,Paris 2024 Olympic Games,paris-2024-olympic-games,France,655048,Elite Women,2024-07-31,female,49545,Georgia Taylor-Brown,Georgia,Taylor-Brown,GBR,Great Britain,1994,32,6,01:56:35,26,1165809,https://events.triathlon.org/paris-2024-olympic-games/results?program=655048,https://events.triathlon.org/api/results/163893/655048,00:22:41,00:00:53,00:58:12,00:00:29,00:34:20
olympic_games,2024,163893,Paris 2024 Olympic Games,paris-2024-olympic-games,France,655048,Elite Women,2024-07-31,female,55701,Maya Kingma,Maya,Kingma,NED,Netherlands,1995,30,7,01:56:53,49,1165810,https://events.triathlon.org/paris-2024-olympic-games/results?program=655048,https://events.triathlon.org/api/results/163893/655048,00:22:20,00:00:59,00:58:25,00:00:27,00:34:42
olympic_games,2024,163893,Paris 2024 Olympic Games,paris-2024-olympic-games,France,655048,Elite Women,2024-07-31,female,70413,Laura Lindemann,Laura,Lindemann,GER,Germany,1996,29,8,01:57:01,37,1165811,https://events.triathlon.org/paris-2024-olympic-games/results?program=655048,https://events.triathlon.org/api/results/163893/655048,00:22:48,00:00:53,00:59:07,00:00:31,00:33:42
olympic_games,2024,163893,Paris 2024 Olympic Games,paris-2024-olympic-games,France,655048,Elite Women,2024-07-31,female,79065,Lisa Tertsch,Lisa,Tertsch,GER,Germany,1998,27,9,01:57:03,38,1165812,https://events.triathlon.org/paris-2024-olympic-games/results?program=655048,https://events.triathlon.org/api/results/163893/655048,00:22:45,00:00:50,00:59:12,00:00:29,00:33:47
olympic_games,2024,163893,Paris 2024 Olympic Games,paris-2024-olympic-games,France,655048,Elite Women,2024-07-31,female,81334,Taylor Spivey,Taylor,Spivey,USA,United States,1991,35,10,01:57:11,11,1165813,https://events.triathlon.org/paris-2024-olympic-games/results?program=655048,https://events.triathlon.org/api/results/163893/655048,00:22:43,00:00:57,00:58:04,00:00:30,00:34:57
olympic_games,2024,163893,Paris 2024 Olympic Games,paris-2024-olympic-games,France,655048,Elite Women,2024-07-31,female,112738,Maria Tomé,Maria,Tomé,POR,Portugal,2001,24,11,01:57:13,41,1165814,https://events.triathlon.org/paris-2024-olympic-games/results?program=655048,https://events.triathlon.org/api/results/163893/655048,00:24:17,00:00:56,00:57:34,00:00:31,00:33:55
olympic_games,2024,163893,Paris 2024 Olympic Games,paris-2024-olympic-games,France,655048,Elite Women,2024-07-31,female,79066,Nina Eim,Nina,Eim,GER,Germany,1998,27,12,01:57:13,36,1165815,https://events.triathlon.org/paris-2024-olympic-games/results?program=655048,https://events.triathlon.org/api/results/163893/655048,00:23:38,00:00:53,00:58:16,00:00:29,00:33:57
olympic_games,2024,163893,Paris 2024 Olympic Games,paris-2024-olympic-games,France,655048,Elite Women,2024-07-31,female,106358,Roksana Slupek,Roksana,Slupek,POL,Poland,1999,27,13,01:57:16,28,1165816,https://events.triathlon.org/paris-2024-olympic-games/results?program=655048,https://events.triathlon.org/api/results/163893/655048,00:23:33,00:00:57,00:58:18,00:00:29,00:33:59
olympic_games,2024,163893,Paris 2024 Olympic Games,paris-2024-olympic-games,France,655048,Elite Women,2024-07-31,female,22170,Rachel Klamer,Rachel,Klamer,NED,Netherlands,1990,35,14,01:57:39,50,1165817,https://events.triathlon.org/paris-2024-olympic-games/results?program=655048,https://events.triathlon.org/api/results/163893/655048,00:23:30,00:01:00,00:58:15,00:00:29,00:34:25
olympic_games,2024,163893,Paris 2024 Olympic Games,paris-2024-olympic-games,France,655048,Elite Women,2024-07-31,female,86051,Kate Waugh,Kate,Waugh,GBR,Great Britain,1999,27,15,01:57:48,27,1165818,https://events.triathlon.org/paris-2024-olympic-games/results?program=655048,https://events.triathlon.org/api/results/163893/655048,00:24:17,00:00:51,00:57:39,00:00:28,00:34:33
olympic_games,2024,163893,Paris 2024 Olympic Games,paris-2024-olympic-games,France,655048,Elite Women,2024-07-31,female,39683,Alice Betto,Alice,Betto,ITA,Italy,1987,38,16,01:57:56,54,1165819,https://events.triathlon.org/paris-2024-olympic-games/results?program=655048,https://events.triathlon.org/api/results/163893/655048,00:23:41,00:00:56,00:58:11,00:00:28,00:34:40
